term,sentimen,kalimat_asli
"  (0, 428)	0.42901829087069693
  (0, 1673)	0.3420790999733954
  (0, 931)	0.20475687232472767
  (0, 100)	0.368748782353223
  (0, 691)	0.15520911674066817
  (0, 1672)	0.19469523259891755
  (0, 234)	0.3338464279098998
  (0, 238)	0.46897286677652494
  (0, 759)	0.3572660961967021",-1,drop terkadang lelet area jaring terima bilang bintang kasih
"  (0, 856)	0.39782795200534726
  (0, 772)	0.3919524883866054
  (0, 680)	0.4277484431959898
  (0, 1239)	0.4390717023440517
  (0, 1708)	0.3017896501289597
  (0, 931)	0.3748728542528004
  (0, 691)	0.28415986207464544",-1,konsumen kecewa jangan parah tolong lelet jaring
"  (0, 893)	0.21318859099831539
  (0, 1426)	0.16280582715419312
  (0, 605)	0.10043365505115613
  (0, 1476)	0.22588150237502658
  (0, 1455)	0.15380006321229317
  (0, 136)	0.07747983993929544
  (0, 1694)	0.1263938897238707
  (0, 322)	0.22588150237502658
  (0, 1060)	0.22588150237502658
  (0, 665)	0.09178566153225874
  (0, 534)	0.11549029798723641
  (0, 485)	0.22588150237502658
  (0, 558)	0.11119527569966763
  (0, 502)	0.08644006995131134
  (0, 104)	0.1754987385309043
  (0, 1657)	0.22588150237502658
  (0, 684)	0.22588150237502658
  (0, 123)	0.22588150237502658
  (0, 1739)	0.27624701503713434
  (0, 194)	0.22588150237502658
  (0, 541)	0.19148991567970422
  (0, 306)	0.16496561941719368
  (0, 1241)	0.11326918431133468
  (0, 1481)	0.19719741384951547
  (0, 1835)	0.04948682961723793
  (0, 1059)	0.21318859099831539
  (0, 839)	0.21318859099831539
  (0, 1239)	0.11413881165594139
  (0, 1708)	0.07845167851147544
  (0, 691)	0.29547491951190763",-1,lagi sabar hilang segitu sayang baik tingkat cinta miminku iya gin fikir habis gak asa telur jantan ayam tunggu beh google cari pas sekali xl mimin komen parah tolong jaring
"  (0, 1417)	0.3054528417941929
  (0, 34)	0.26092304240204484
  (0, 1682)	0.29524957632009136
  (0, 1685)	0.47212391757874317
  (0, 868)	0.6789474777851592
  (0, 261)	0.259951426088779",-1,rugi aktif tidak tiktok kouta bonus
"  (0, 159)	0.15361640653566874
  (0, 1077)	0.12206489742429175
  (0, 507)	0.17025103673080716
  (0, 804)	0.35101445782918195
  (0, 1484)	0.4537355128238259
  (0, 1727)	0.4793389642469181
  (0, 732)	0.4066304664741594
  (0, 1350)	0.10353965458835575
  (0, 661)	0.12070593508907561
  (0, 1545)	0.17809071381932268
  (0, 1757)	0.15206325617148325
  (0, 1177)	0.08227838514870588
  (0, 95)	0.0846610123009301
  (0, 1533)	0.1356352735312067
  (0, 131)	0.11155431268780606
  (0, 1682)	0.07759505053161926
  (0, 605)	0.12206489742429175
  (0, 665)	0.22310862537561213
  (0, 1835)	0.06014522500455404
  (0, 1708)	0.09534847741416065",0,bantu mohon ganggu kerja sekolah tugas kak pulsa isi sinyal udh nya aplikasi sih bagus tidak hilang iya xl tolong
"  (0, 584)	0.5077831605775683
  (0, 1093)	0.7891434185921549
  (0, 1177)	0.14580696740868182
  (0, 131)	0.1976873513617406
  (0, 34)	0.24304107902411445",1,harga murah nya bagus aktif
"  (0, 1202)	0.2397114606866189
  (0, 1298)	0.22143399006961245
  (0, 928)	0.22978551494937724
  (0, 233)	0.22016205095215294
  (0, 975)	0.3324963330806102
  (0, 1295)	0.2345155062791372
  (0, 278)	0.16745678441241738
  (0, 1768)	0.22978551494937724
  (0, 1099)	0.181723497042507
  (0, 1224)	0.2317193348881849
  (0, 199)	0.1249630984744172
  (0, 1606)	0.22829857382718388
  (0, 1560)	0.2240736860570167
  (0, 79)	0.24754550182163243
  (0, 95)	0.46980493128367967
  (0, 136)	0.1306394549735199
  (0, 1835)	0.08344018850101659
  (0, 680)	0.1874873544449265",-1,operator pindah lebih bikin macet pilih buka unduh my paket beli suruh sms aneh aplikasi baik xl jangan
"  (0, 343)	0.4176485757253516
  (0, 535)	0.25198073625383577
  (0, 1106)	0.4176485757253516
  (0, 1108)	0.364612498876661
  (0, 1473)	0.2590052575270524
  (0, 1548)	0.2487642823557496
  (0, 1781)	0.26090317431546967
  (0, 884)	0.13635643210543244
  (0, 1350)	0.1575163089510074
  (0, 34)	0.2086440390128545
  (0, 261)	0.20786709746677903
  (0, 605)	0.18569901716593223
  (0, 306)	0.3050168131025263",-1,cuihh gitu nafkah najis sedot sisa utama kuota pulsa aktif bonus hilang cari
"  (0, 1415)	0.4318723812979392
  (0, 743)	0.4946919962971843
  (0, 1197)	0.33682997280052734
  (0, 904)	0.5426428807853432
  (0, 873)	0.3215315620499881
  (0, 1682)	0.13982238770291996
  (0, 1835)	0.10837867765340596
  (0, 691)	0.1617762812051934",0,ruang kamar online lancar ku tidak xl jaring
"  (0, 1033)	0.3331547997170694
  (0, 505)	0.5836345131353897
  (0, 978)	0.29181725656769486
  (0, 463)	0.41300696795250574
  (0, 88)	0.4078817279912069
  (0, 507)	0.3553576559827931",-1,melulu game main enak anjing ganggu
"  (0, 253)	0.21780431436466513
  (0, 58)	0.506805929482283
  (0, 1196)	0.26457965043766085
  (0, 251)	0.26457965043766085
  (0, 1764)	0.15375256751090804
  (0, 1167)	0.21072097156676564
  (0, 727)	0.22189765726328498
  (0, 1383)	0.2264736253056939
  (0, 1404)	0.20761124638180323
  (0, 92)	0.1822056639881888
  (0, 905)	0.1908749749292176
  (0, 1189)	0.2534029647411415
  (0, 535)	0.16913344018824902
  (0, 1350)	0.1057274282737295
  (0, 661)	0.12325642909551407
  (0, 1682)	0.07923461954837176
  (0, 261)	0.13952367081381295
  (0, 605)	0.1246441060526615
  (0, 665)	0.2278228692227378
  (0, 502)	0.21455447859032595
  (0, 772)	0.12645144701387317",-1,bodoh alias ong bo ulang notifikasi kacau registrasi ribet apa langgan oh gitu pulsa isi tidak bonus hilang iya gak kecewa
"  (0, 10)	0.18387939521606436
  (0, 1523)	0.18863302130166404
  (0, 1556)	0.17976161700102375
  (0, 735)	0.16478975557006104
  (0, 340)	0.147195561854823
  (0, 1400)	0.15651715705844596
  (0, 313)	0.24407972554431498
  (0, 1472)	0.22251150979892728
  (0, 523)	0.44502301959785456
  (0, 90)	0.17976161700102375
  (0, 1489)	0.16250444881711257
  (0, 175)	0.16994129077866788
  (0, 1412)	0.16994129077866788
  (0, 1600)	0.20113656339997552
  (0, 16)	0.3295795111401221
  (0, 1025)	0.266759172810898
  (0, 1254)	0.16994129077866788
  (0, 1667)	0.18387939521606436
  (0, 1016)	0.16250444881711257
  (0, 1197)	0.15150547482953797
  (0, 159)	0.12450818210480873
  (0, 1350)	0.08392029509922601
  (0, 661)	0.09783379839517492
  (0, 1177)	0.0666877476983944
  (0, 1682)	0.12578368287477695
  (0, 1835)	0.04874852104981971
  (0, 1708)	0.07728123484350632
  (0, 1672)	0.09127892872779124",-1,adu shopee sm kalah cs respon cepat sedikit gerak antri selesai batas robot sungguh agen maya peduli tenggang masalah online bantu pulsa isi nya tidak xl tolong terima
"  (0, 1103)	0.23812075235930655
  (0, 186)	0.47414623102030334
  (0, 1787)	0.502376147366952
  (0, 183)	0.29737388106218665
  (0, 1004)	0.3420620210551955
  (0, 199)	0.16483312165504854
  (0, 1350)	0.18947134274512084
  (0, 1835)	0.11006214562552599
  (0, 1672)	0.20608532381757913
  (0, 759)	0.378166933729784",1,myxl bca va bayar mantap beli pulsa xl terima kasih
"  (0, 1482)	0.16696008198681356
  (0, 114)	0.1920904288087387
  (0, 900)	0.24267562435023782
  (0, 859)	0.1920904288087387
  (0, 488)	0.14546651737596933
  (0, 1320)	0.13375225169008478
  (0, 652)	0.21936366863385315
  (0, 1542)	0.24267562435023782
  (0, 220)	0.2290390044376806
  (0, 1421)	0.1797230932261664
  (0, 755)	0.21957445215402466
  (0, 1273)	0.4580780088753612
  (0, 1043)	0.24267562435023782
  (0, 1303)	0.21936366863385315
  (0, 117)	0.24267562435023782
  (0, 1022)	0.2290390044376806
  (0, 1298)	0.1410925649867378
  (0, 1295)	0.1494278014846991
  (0, 1350)	0.18305039615491436
  (0, 95)	0.07483718147493307
  (0, 1682)	0.1371822689185491
  (0, 1835)	0.05316613865325874
  (0, 931)	0.10469534667155522
  (0, 1672)	0.0995506751046475
  (0, 759)	0.09133783245132569",1,sekian atur laman kontrol fitur potong internal simpan bersih rusak kartu perangkat menggulangi pintar awam masyarakat pindah pilih pulsa aplikasi tidak xl lelet terima kasih
"  (0, 1577)	0.26461174099051754
  (0, 874)	0.2708410224622166
  (0, 682)	0.32017011852844474
  (0, 1193)	0.3902609874753534
  (0, 1461)	0.32381679437122635
  (0, 884)	0.15029845737132644
  (0, 584)	0.2402445197052227
  (0, 1545)	0.14931690788270377
  (0, 1682)	0.1301163071774542
  (0, 605)	0.4093723396022935
  (0, 136)	0.15790575047679437
  (0, 772)	0.20765412160079977
  (0, 1239)	0.23261760384613414
  (0, 1708)	0.15988638052459278
  (0, 931)	0.1986054319549771
  (0, 691)	0.1505462225694889",-1,stabil kualitas jangkau oke sdh kuota harga sinyal tidak hilang baik kecewa parah tolong lelet jaring
"  (0, 1529)	0.532399952182429
  (0, 148)	0.5378267689905609
  (0, 703)	0.3411908776986607
  (0, 990)	0.4085046229533899
  (0, 1545)	0.21816120631919964
  (0, 131)	0.27330816867600705
